Overtime,Map_Ascent,Map_Bind,Map_Breeze,Map_Haven,Map_Icebox,Map_Lotus,Map_Split,Map_Sunset,Team 1_0,Team 1_1,Team 1_2,Team 1_3,Team 1_4,Team 1_5,Team 2_0,Team 2_1,Team 2_2,Team 2_3,Team 2_4,Team 2_5,pick_team_1,pick_team_2,remaining_map,Recent Form Difference,Win Rate Difference,Team 1 Attack Win Rate,Team 1 Defense Win Rate,Team 2 Attack Win Rate,Team 2 Defense Win Rate,Attack Rounds Played Difference,Defense Rounds Played Difference,Predicted Score Difference,Actual Score Difference,Team 1,Team 2,Map Name
1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,1,0,0,1,0,0,2.4786324786324787,-0.0978682170542636,0.6666666666666666,0.5833333333333334,0.5,0.6363636363636364,6,13,0.21,-2,FunPlus Phoenix,Team Heretics,Abyss
0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,1,0,0,0,1,0,2.4786324786324787,-0.0978682170542636,0.6212121212121212,0.3714285714285714,0.6642335766423357,0.4714285714285714,-71,-70,-0.41,4,FunPlus Phoenix,Team Heretics,Bind
1,0,0,0,0,0,1,0,0,0,1,1,1,1,1,0,1,0,1,0,0,0,0,1,2.4786324786324787,-0.0978682170542636,0.6289308176100629,0.515527950310559,0.5489130434782609,0.3924731182795699,-25,-25,0.28,-2,FunPlus Phoenix,Team Heretics,Lotus
0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,1,0,1,0,2.05,0.0977564102564101,0.6666666666666666,0.5348837209302325,0.4736842105263157,0.7083333333333334,38,19,2.04,-11,DRX,KRÜ Esports,Haven
0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,1,1,0,0,2.05,0.0977564102564101,0.4615384615384615,0.5833333333333334,0.4166666666666667,0.5652173913043478,-11,1,3.9,7,DRX,KRÜ Esports,Abyss
0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,1,0,0,1,2.05,0.0977564102564101,0.5052631578947369,0.5353535353535354,0.5,0.5,95,99,3.34,7,DRX,KRÜ Esports,Bind
0,0,1,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,0,0,0,0,1,0,5.0,0.1107556977209116,0.5913978494623656,0.4946236559139785,0.4743589743589743,0.5176470588235295,15,8,1.04,4,FNATIC,Bilibili Gaming,Bind
0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,0,1,0,0,0,1,0,0,5.0,0.1107556977209116,0.5647058823529412,0.5586592178770949,0.5698924731182796,0.4803921568627451,77,77,5.45,9,FNATIC,Bilibili Gaming,Lotus
0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,1,0,5.454545454545454,0.1615853658536585,0.4174757281553398,0.5363636363636364,0.6285714285714286,0.6071428571428571,68,82,2.63,2,LEVIATÁN,Talon Esports,Bind
0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0,0,5.454545454545454,0.1615853658536585,0.5915492957746479,0.5263157894736842,0.4270833333333333,0.4117647058823529,-25,-9,0.64,5,LEVIATÁN,Talon Esports,Ascent
